[0.015s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_worlds -- -j16 -l16
[0.059s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_worlds -- -j16 -l16
[0.060s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/namtruong/uuv_sim_home/build/dave_worlds
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/ACT1951_1_Annual_2021.csv
[0.072s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/camera_tutorial.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_Santorini.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_bimanual_example.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_electrical_mating.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_graded_seabed.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_integrated.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_multibeam_sonar.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_models.world
[0.073s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_mossy_ground.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_sonar.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_sonar_integrated.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_ocean_waves_transient_current.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dave_plug_and_socket.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/dvl_world.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/new_dvl.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/ocean_current_plugin.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/transientOceanCurrentDatabase.csv
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/worlds/usbl_tutorial.world
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/media/materials/textures/dirt_diffusespecular.png
[0.074s] -- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_worlds/share/dave_worlds/media/materials/textures/flat_normal.png
